ReplacementFor_ALIGN_DOWN ALIGN_DOWN
ReplacementFor_end end
ReplacementFor_endl endl
ReplacementFor_eof eof
ReplacementFor_fail fail
ReplacementFor_fileBinaryType fileBinaryType
ReplacementFor_fileEncryptionStatus fileEncryptionStatus
ReplacementFor_fileInfo fileInfo
ReplacementFor_fileName fileName
ReplacementFor_fileSize fileSize
ReplacementFor_filesize filesize
ReplacementFor_first_section first_section
ReplacementFor_ftCreationTime ftCreationTime
ReplacementFor_ftLastAccessTime ftLastAccessTime
ReplacementFor_ftLastWriteTime ftLastWriteTime
ReplacementFor_hFile hFile
ReplacementFor_hFind hFind
ReplacementFor_header header
ReplacementFor_hex hex
ReplacementFor_i i
ReplacementFor_ifstream ifstream
ReplacementFor_in in
ReplacementFor_ios ios
ReplacementFor_is_open is_open
ReplacementFor_label label
ReplacementFor_left left
ReplacementFor_lpBinaryType lpBinaryType
ReplacementFor_lpFileInformation lpFileInformation
ReplacementFor_lppPart lppPart
ReplacementFor_memcpy memcpy
ReplacementFor_nFileIndexHigh nFileIndexHigh
ReplacementFor_nFileIndexLow nFileIndexLow
ReplacementFor_nFileSizeHigh nFileSizeHigh
ReplacementFor_nFileSizeLow nFileSizeLow
ReplacementFor_nNumberOfLinks nNumberOfLinks
ReplacementFor_name name
ReplacementFor_nt_headers nt_headers
ReplacementFor_open open
ReplacementFor_pefile pefile
ReplacementFor_printf printf
ReplacementFor_read read
ReplacementFor_retval retval
ReplacementFor_seekg seekg
ReplacementFor_setw setw
ReplacementFor_showbase showbase
ReplacementFor_stLocal stLocal
ReplacementFor_streamoff streamoff
ReplacementFor_strerror strerror
ReplacementFor_system system
ReplacementFor_tellg tellg
ReplacementFor_temp temp
ReplacementFor_virtual_size_aligned virtual_size_aligned
ReplacementFor_wDay wDay
ReplacementFor_wHour wHour
ReplacementFor_wMinute wMinute
ReplacementFor_wMonth wMonth
ReplacementFor_wYear wYear
ReplacementFor_x x
